Switch ID,Date,CPU Usage,Fan Speed,CPU Sensor Temp,Power Consumption
Switch_1,1,25,10114,70,235
Switch_1,1,28,10801,71,237
Switch_1,1,25,10881,70,237
Switch_1,1,25,10387,66,234
Switch_1,1,29,10283,68,232
Switch_1,1,25,10580,70,235
Switch_1,1,28,10946,70,237
Switch_1,1,32,10791,74,234
Switch_1,2,25,9960,73,234
Switch_1,2,32,10823,68,238
Switch_1,2,25,10045,71,237
Switch_1,2,30,10448,75,237
Switch_1,2,31,10905,75,236
Switch_1,2,27,10985,66,238
Switch_1,2,31,10765,66,233
Switch_1,2,30,10270,74,232
Switch_1,3,29,9934,71,235
Switch_1,3,31,10500,74,236
Switch_1,3,30,10215,75,237
Switch_1,3,28,10031,70,232
Switch_1,3,32,10031,74,238
Switch_1,3,27,9967,72,232
Switch_1,3,27,10814,66,236
Switch_1,3,25,10889,72,236
Switch_1,4,27,9854,69,234
Switch_1,4,29,10124,68,236
Switch_1,4,31,10224,68,238
Switch_1,4,30,9872,70,237
Switch_1,4,28,10354,71,236
Switch_1,4,30,10435,74,237
Switch_1,4,26,10803,67,232
Switch_1,4,33,10242,73,235
Switch_1,5,33,10986,74,237
Switch_1,5,31,10068,75,233
Switch_1,5,33,9884,65,234
Switch_1,5,32,10218,74,233
Switch_1,5,32,10333,71,232
Switch_1,5,26,10937,72,236
Switch_1,5,29,10078,65,238
Switch_1,5,29,10782,66,234
Switch_1,6,33,10420,67,235
Switch_1,6,25,10489,74,232
Switch_1,6,33,10360,68,232
Switch_1,6,27,10088,70,237
Switch_1,6,29,9909,69,236
Switch_1,6,26,9969,70,234
Switch_1,6,33,10398,73,232
Switch_1,6,33,9987,70,232
Switch_1,7,27,10580,68,238
Switch_1,7,31,10264,73,237
Switch_1,7,30,10566,75,238
Switch_1,7,32,10309,74,235
Switch_1,7,28,10267,69,237
Switch_1,7,32,9967,68,238
Switch_1,7,27,10858,68,238
Switch_1,7,25,9857,75,234
Switch_1,8,28,10125,69,235
Switch_1,8,26,10837,66,236
Switch_1,8,32,10255,74,238
Switch_1,8,31,9818,70,236
Switch_1,8,25,9967,72,232
